# =============================================================================
# CTest suite — translated from tests/test.sh
#
# Conventions used:
#   • Tests that expect exit code 0      → plain add_test (CTest default pass)
#   • Tests that expect exit code 255    → add_test + WILL_FAIL TRUE
#   • Tests that expect "null" on stdout → add_test + PASS_REGULAR_EXPRESSION "null"
#
# The cbxp executable is referenced via the generator expression
# $<TARGET_FILE:cbxp> so the path is always correct regardless of the
# build-output directory.
# =============================================================================

set(EXE $<TARGET_FILE:cbxp>)
set(SAMPLES ${CMAKE_SOURCE_DIR}/tests/samples)

# ---------------------------------------------------------------------------
# Helper macro – tests that MUST exit 0
# ---------------------------------------------------------------------------
macro(cbxp_test name)
    add_test(NAME ${name} COMMAND ${ARGN})
endmacro()

# Helper macro – tests that MUST exit non-zero (255)
macro(cbxp_test_fail name)
    add_test(NAME ${name} COMMAND ${ARGN})
    set_property(TEST ${name} PROPERTY WILL_FAIL TRUE)
endmacro()

# Helper macro – tests whose stdout must contain exactly "null"
macro(cbxp_test_null name)
    add_test(NAME ${name} COMMAND ${ARGN})
    set_property(TEST ${name} PROPERTY PASS_REGULAR_EXPRESSION "null")
endmacro()

# =============================================================================
# General
# =============================================================================

cbxp_test(general.help_short          ${EXE} -h)
    ${CMAKE_COMMAND} -E env sh -c "cat ${SAMPLES}/oucb_offset_0x03a8.bin | ${EXE} format -o 936 oucb")

# =============================================================================
# Format – Errors: Bad Usage
# =============================================================================

cbxp_test_fail(format.error.no_args               ${EXE} format)
cbxp_test_fail(format.error.bad_flag_junk         ${EXE} format --junk)
cbxp_test_fail(format.error.bad_flag_junk_junk    ${EXE} format --junk junk)
cbxp_test_fail(format.error.no_file_psa           ${EXE} format psa)
cbxp_test_fail(format.error.flag_i_not_supported  ${EXE} format -i cvt psa)
cbxp_test_fail(format.error.flag_f_not_supported  ${EXE} format -f psapsa=PSA psa)

# =============================================================================
# Format – Errors: Unknown Control Block
# =============================================================================

cbxp_test_fail(format.error.unknown_block         ${EXE} format -F ${SAMPLES}/ascb.bin -d unknown)

# =============================================================================
# Format – Errors: Bad Offset
# =============================================================================

cbxp_test_fail(format.error.offset_too_large      ${EXE} format -F ${SAMPLES}/ascb.bin -o 999999 ascb)
cbxp_test_fail(format.error.offset_negative       ${EXE} format -F ${SAMPLES}/ascb.bin -o -1 ascb)
cbxp_test_fail(format.error.offset_junk           ${EXE} format -F ${SAMPLES}/ascb.bin -o JUNK ascb)
cbxp_test_fail(format.error.offset_float          ${EXE} format -F ${SAMPLES}/ascb.bin -o 5.5 ascb)

# =============================================================================
# Format – Errors: Error Opening File
# =============================================================================

cbxp_test_fail(format.error.file_not_found        ${EXE} format -F ${SAMPLES}/notreal.bin psa)

# =============================================================================
# Format – Errors: No File/Pipe provided
# =============================================================================

cbxp_test_fail(format.error.no_file_or_pipe       ${EXE} format psa)

# =============================================================================
# Format – Errors: File and Pipe
# =============================================================================

cbxp_test_fail(format.error.file_and_pipe
    ${CMAKE_COMMAND} -E env sh -c "cat ${SAMPLES}/cvt.bin | ${EXE} format -F ${SAMPLES}/cvt.bin cvt")

# =============================================================================
# Format – Errors: Data Too Small
# =============================================================================

cbxp_test_fail(format.error.data_too_small        ${EXE} format -F ${SAMPLES}/ascb.bin psa)
